department,Subject,Number,Difficulty,Quality,Take Again,#Ratings,Avg Grade
Languages,FREN,101,2.88,4.34,80.31,26,3.89
Languages,FREN,102,3.5,3.7,45,31,3.67
Languages,FREN,111,2.7,4.9,100,32,3.95
Languages,FREN,203,2.92,4.3,85.77,24,3.85
Languages,FREN,204,2.93,4.2,61.03,22,3.77
Languages,FREN,211,1.5,5,0,4,4
Languages,FREN,301,2.4,4.6,93.75,39,4
Languages,FREN,301S,2.4,4.6,93.75,39,4
Languages,FREN,302,2.83,4.67,92.8,35,3.67
Languages,FREN,303S,2.7,4.9,100,51,3.86
Languages,FREN,304,3.5,3.7,45,31,3.85
Languages,FREN,325,2.9,4.8,90.91,37,3.67
Languages,FREN,327,2.7,4.7,66.67,3,3.7
Languages,FREN,327S,2,5,100,1,4
Languages,FREN,335,2.8,3,0,10,4
Languages,FREN,337,4,4,100,2,4
Languages,FREN,3902,2.7,4.9,100,51,4
Languages,FREN,390S,3,4.3,100,14,3.5
Languages,FREN,415,3,4.3,100,14,4
Languages,FREN,510,3,4,100,1,4
Languages,FREN,590,3,4.3,100,14,4
Languages,GERM,101,2.11,4.95,100,27,3.89
Languages,GERM,102,1.85,4.9,50,19,3.65
Languages,GERM,203,2.35,4.98,81.82,17,3.97
Languages,GERM,213A,2,4,100,1,4
Languages,GERM,306,2.3,4.3,77.78,10,4
Languages,GERM,310,1,4,100,1,4
Languages,GERM,319AS,3,5,100,1,4
Languages,GERM,352AS,1,4,100,1,4
Languages,GERM,360,4.5,5,100,2,3
Languages,GERM,380,3.9,4.2,83.33,13,4
Languages,GERM,387,2.3,4.3,77.78,10,3.92
Languages,GERM,790,3.9,4.2,83.33,13,4
Languages,GREM,103A,3,4.5,100,3,4
Languages,HEBREW,203,1.8,3.7,100,23,3.85
Languages,HINDI,101,1.84,4.7,90,12,4
Languages,HINDI,203,1.6,5,100,14,4
Languages,HINDI,305,2.3,3.8,70,33,3.88
Languages,HINDI,306,2.3,3.8,70,33,3.9
Languages,HIST,233,2.6,4.4,80,5,4
Languages,HIST,261,3,3.3,50,9,4
Languages,ICS,204D,2.3,4.5,0,3,3.85
Languages,ITAL,101,2.05,4.64,77.08,11,3.95
Languages,ITAL,102,2.97,3.27,51.94,26,3.63
Languages,ITAL,190FS,2.9,4.7,100,19,4
Languages,ITAL,1O1,2,5,100,1,4
Languages,ITAL,203,1.97,4.47,95.83,12,3.94
Languages,ITAL,213,2,4.7,93.75,16,4
Languages,ITAL,327S,2,5,100,1,4
Languages,ITAL,380,2,4.1,100,11,4
Languages,ITAL,L,2,5,100,3,4
Languages,JAP,101,2.8,4.9,100,19,3.86
Languages,JAP,102,3.4,4.4,100,18,3.7
Languages,JAP,203,3.6,3.9,50,8,3.5
Languages,JAP,407S,2,4,100,4,4
Languages,KOR,101,2.06,4.77,92.19,13,4
Languages,KOR,203,2.13,4.93,95.83,12,3.88
Languages,KOR,204,2.05,4.9,93.75,13,4
Languages,LATIN,203,2.6,4.4,80,5,4
Languages,LING,125,2.1,4.4,95.83,35,3.96
Languages,LING,190FS,2.4,4.4,100,5,4
Languages,LING,201,2.59,4.26,86.58,28,3.67
Languages,LING,203,2.5,5,100,2,4
Languages,LING,206,2.8,4.2,82.61,26,3.92
Languages,LING,216FS,2,4.6,77.78,62,4
Languages,LING,364,2,4.6,77.78,62,4
Languages,LING,372S,2.1,4.4,95.83,35,4
Languages,LING,471,3.3,3,25,22,3.7
Languages,LING,471S,2.1,4.4,95.83,35,3.9
Languages,LING,595,2,4.6,77.78,62,4
Languages,LIT,202,3.6,4.8,100,7,3.5
Languages,LIT,252,2.7,3.8,83.33,20,3.7
Languages,MUS,321,1,5,100,1,4
Languages,NEURO,116FS,2,4.6,77.78,62,4
Languages,NEURO,216,2,4.6,77.78,62,4
Languages,NEURO,595,2,4.6,77.78,62,4
Languages,OLDNORS,E,2.7,4.5,0,3,4
Languages,PHIL,286,3.9,4.2,83.33,13,3.5
Languages,POL,395A,3,3.7,80,39,3.85
Languages,POR,101,2.3,4.6,87.5,21,3.85
Languages,POR,112,2.3,4.6,87.5,21,4
Languages,POR,203,2.3,4.6,87.5,21,4
Languages,POR,301,2.3,4.6,87.5,21,4
Languages,PSY,575,2,4.6,77.78,62,4
Languages,PUBPOL,226S,3,3.7,80,39,4
Languages,REL,262,2.9,4.7,100,19,3.5
Languages,ROM,190,3.3,3,25,22,3
Languages,ROM,201,2,4.1,100,11,4
Languages,ROM,205,2.9,4.7,100,19,3.5
Languages,ROM,89S,2.5,4.7,100,6,4
Languages,RUS,101,3.1,4.4,87.5,12,3.86
Languages,RUS,102,3.1,4.4,87.5,12,3.7
Languages,RUS,204,3.1,4.4,87.5,12,4
Languages,RUS,301,2,4.5,100,2,4
Languages,RUS,399,3,5,100,1,4
Languages,RUS,S,2,4.6,77.78,62,4
Languages,SP,121,1.7,4.8,0,9,4
Languages,SP,205,2.8,4.1,60,19,4
Languages,SP,A,3.3,3,25,22,4
Languages,SPAN,101,3.22,3.52,75,28,4
Languages,SPAN,102,3,3,42.86,37,3.68
Languages,SPAN,105,2.93,2.7,61.9,30,3.67
Languages,SPAN,111,2.8,4.1,60,19,3.85
Languages,SPAN,142,3,1,0,3,3.3
Languages,SPAN,2,2.5,4,50,2,2.8
Languages,SPAN,203,2.66,4.45,92.23,32,3.81
Languages,SPAN,204,3.08,3.37,67.26,36,3.67
Languages,SPAN,209,3.1,4.1,100,36,4
Languages,SPAN,211,3.33,3.47,64.29,41,3.9
Languages,SPAN,240A,3.5,3.7,75,44,4
Languages,SPAN,301,2.72,4.32,88.21,37,3.86
Languages,SPAN,303,2.8,4,62.5,30,3.92
Languages,SPAN,305,3.1,4.1,100,36,4
Languages,SPAN,306,2.5,4.2,100,24,4
Languages,SPAN,306A,2.5,4.9,100,35,4
Languages,SPAN,308S,2.5,4.2,100,24,3.92
Languages,SPAN,314,3.1,4.1,100,36,3.7
Languages,SPAN,390,2.5,4.8,100,6,3.65
Languages,SPAN,490,2.9,2.9,66.67,11,3.85
Languages,SPAN,76,2.8,2.1,100,17,0
Languages,SPAN,h,2.8,5,100,4,4
Languages,VIKING,s,2.7,3.8,83.33,20,4
Languages,WOC,110,2.7,4.3,66.67,3,4
Languages,WOC,190,2,5,100,2,4
Languages,WRIT,111,2.8,4.2,82.61,26,3.85
Latin American Studies,AMI,89S,2.1,4.9,100,11,4
Latin American Studies,CIN,e,2.1,4.9,100,11,4
Latin American Studies,ENG,30600,2.8,4.3,75,8,3.92
Latin American Studies,HIST,131,3,1,0,1,0
Latin American Studies,HIST,136,2,3.8,0,2,4
Latin American Studies,LIT,89S,2.1,4.9,100,11,3.7
Latin American Studies,POR,390S,2.1,4.9,100,11,4
Law,ENVIR,314,2,5,100,1,4
Law,LAW,13002,3.6,4.2,0,12,1.7
Law,LAW,300,4.7,5,100,17,3.26
Law,LING,205,1.7,4,92.59,50,4
Law,LING,212,1.7,4,92.59,50,3.97
Law,LING,498,1.7,4,92.59,50,3.9
Law,MATSCI,201,2,4.5,100,2,3.85
Law,THEMIS,1,3.5,2.7,45.45,22,3.23
Literature,AAAS,102,3.3,4.1,100,13,4
Literature,AAAS,345,3.3,4.1,100,13,4
Literature,AAS,780,3.3,4.1,100,13,4
Literature,AMES,107,1.9,4.7,100,13,4
Literature,AMES,722,4,3.3,0,8,4
Literature,AMI,141S,1.9,4.7,100,13,4
Literature,AMI,201,2,3.9,100,7,4
Literature,ARHU,101,2.1,5,100,7,3.9
Literature,ASRC,1851,4.2,2.7,36.36,23,3.3
Literature,ASRC,3022,4.2,2.7,36.36,23,3.85
Literature,CALC,203,2.9,4.2,83.33,24,3.9
Literature,ENG,237,2.6,4.8,100,5,4
Literature,ENG,244,2.6,4.8,100,5,4
Literature,GCHINA,101,3.3,4.1,75,16,3.88
Literature,HIST,277,3.5,4.9,100,13,3.7
Literature,LIT,1,4,3.3,0,8,3.85
Literature,LIT,100,4.2,2.7,36.36,23,3
Literature,LIT,106,1,1,0,1,3.7
Literature,LIT,110,2.8,3.1,75,24,3.65
Literature,LIT,200,3.5,3.1,50,15,4
Literature,LIT,201,3.4,4.4,81.82,11,3.88
Literature,LIT,302,2.8,3.1,75,24,4
Literature,LIT,309,3.3,4.1,75,16,4
Literature,LIT,314,3,5,100,7,4
Literature,LIT,316,2,3.9,100,7,3.85
Literature,LIT,330,2.9,4.2,83.33,24,4
Literature,LIT,370S,3.5,4.9,100,13,4
Literature,LIT,390,3,4.5,100,12,4
Literature,LIT,T,3.1,3.83,72.22,21,3.67
Literature,POL,190,4,4,50,2,3.7
Literature,POL,371,2.9,4.2,83.33,24,4
Literature,PS,Y,3,3,0,1,4
Literature,RUS,318,3.5,4.9,100,13,4
Literature,RUS,323,3.5,4.9,100,13,4
Literature,RUS,335,3.5,4.9,100,13,3.85
Literature,RUS,89S,3.5,4.9,100,13,3.7
Literature,S,S,3,3.7,50,3,3.7
Literature,VMS,282S,3,3,0,20,3.3
Literature,WRIT,101,3,5,100,2,3.85
Management,ENG,253,2.4,4.5,90.83,120,4
Management,ENG,540,4.5,3,50,2,4
Management,FAIL,101,2.4,4.5,90.83,120,4
Management,IANDE,253,2.4,4.5,90.83,120,4
Management,IE,250,2.4,4.5,90.83,120,4
Management,IE,252,1.7,4.75,95.42,61,3.75
Management,IE,253,2.4,4.5,90.83,120,3.89
Management,IE,353,2.4,4.5,90.83,120,4
Management,IE,499,2.4,4.5,90.83,120,4
Management,MILITSCI,401,4.5,2,25,4,3.85
Management,MMS,197,1,4.5,100,2,4
Management,VMS,250,2.4,4.5,90.83,120,4
Marine Sciences,BIO,205,2.7,4.9,100,12,3.96
Marine Sciences,ENVIR,205,2.7,4.9,100,12,4
Marine Sciences,EOS,103,1.2,4.8,100,5,4
Marine Sciences,MATSCI,201,2.7,4.9,100,12,4
Marine Sciences,MATSCI,203,3.3,4,66.67,3,4
Marketing,ENG,510,3.45,3.7,85.71,4,3.85
Marketing,IE,352,2.98,3.98,76.72,8,3.95
Marketing,MKT,200,3,5,0,1,4
Marketing,MKT,201,2,1,0,1,3.7
Marketing,MMS,210,2.5,4.8,93.33,42,3.95
Marketing,MMS,220,2.5,4.8,93.33,42,4
Marketing,MMS,390,3,4.1,77.78,9,4
Marketing,MMS,450,2.5,4.8,93.33,42,3.67
Mathematics,AMAT,367,3.5,3.3,100,2,4
Mathematics,CALC,111,3.6,4.2,75.41,61,3.75
Mathematics,CALC,122,3.7,4.8,93.44,103,3.5
Mathematics,CALC,31L,3.8,3.4,100,41,3.5
Mathematics,CS,203,4.1,2.4,28.57,7,4
Mathematics,CS,301,4.5,3,50,2,4
Mathematics,CS,345,3.6,4.2,83.33,20,4
Mathematics,ECE,590,2.6,4.8,100,9,4
Mathematics,ENG,101L,2.9,4.9,100,10,4
Mathematics,ENG,105,2.7,4.5,66.67,6,4
Mathematics,F,S,3.8,3.5,100,15,4
Mathematics,MATH,101,3.72,3.25,61.11,24,3.75
Mathematics,MATH,105,3.88,3.71,62.3,32,3.53
Mathematics,MATH,105L,3.84,3.96,72.33,148,3.6
Mathematics,MATH,106,4.4,4.6,100,7,3.5
Mathematics,MATH,107,4.13,2.87,61.9,155,2.57
Mathematics,MATH,111,3.81,3.69,53.25,36,3.18
Mathematics,MATH,111112,3.5,4.7,100,74,3.7
Mathematics,MATH,111L,3.62,4.26,78.56,57,3.58
Mathematics,MATH,112,3.73,4.33,84.85,17,3.55
Mathematics,MATH,112L,3.68,4.79,94.23,99,3.72
Mathematics,MATH,115,3.9,2.1,0,13,3.15
Mathematics,MATH,120,3.7,4.5,100,10,4
Mathematics,MATH,122,3.91,4.49,68.03,34,3.6
Mathematics,MATH,122L,3.83,4.59,79.38,77,3.53
Mathematics,MATH,135,2.5,4.2,0,13,3
Mathematics,MATH,139,2.9,4.8,100,18,4
Mathematics,MATH,161FS,3.8,3.5,100,15,4
Mathematics,MATH,181,3.35,2.65,50,2,3.85
Mathematics,MATH,182FS01,1.5,3.8,0,4,2
Mathematics,MATH,200,4,1.6,0,15,3
Mathematics,MATH,201,4.35,4.12,82.87,11,3.67
Mathematics,MATH,202,3.3,3.75,60.62,57,3.62
Mathematics,MATH,202D,4.6,1.6,14.29,7,4
Mathematics,MATH,203,3.6,3.9,71.43,7,4
Mathematics,MATH,205,3,4.07,75.64,7,3.67
Mathematics,MATH,206,3.6,3.4,58.33,6,2.65
Mathematics,MATH,212,3.88,3.4,41.76,112,3.49
Mathematics,MATH,212D,4,3.4,42.86,225,3.3
Mathematics,MATH,215,3,3.8,0,7,2
Mathematics,MATH,216,3.92,3.81,59.44,132,3.48
Mathematics,MATH,218,3.97,3.92,74.51,106,3.49
Mathematics,MATH,218D2,3.3,4.8,96.3,95,3.84
Mathematics,MATH,218L,3.8,4.2,90.41,185,3.68
Mathematics,MATH,219,3.75,3.45,50.96,146,3.72
Mathematics,MATH,221,3.65,3.74,66.37,21,3.61
Mathematics,MATH,2216,3.9,3.8,75,8,3
Mathematics,MATH,222,3.93,3.67,63.52,20,3.28
Mathematics,MATH,225,4.2,2.7,0,13,3
Mathematics,MATH,230,3.15,4.54,89.8,30,3.68
Mathematics,MATH,231,3.86,3.26,40.31,10,3.49
Mathematics,MATH,238,3.6,4.5,87.5,19,3.85
Mathematics,MATH,240,4,3.5,62.5,23,3.46
Mathematics,MATH,242,3.1,5,100,46,4
Mathematics,MATH,245,3.6,4.6,100,28,4
Mathematics,MATH,260,2.6,4.8,100,9,4
Mathematics,MATH,270,2.7,5,100,3,4
Mathematics,MATH,290,3.6,4.2,83.33,20,3.5
Mathematics,MATH,302,4.5,1.5,0,2,3
Mathematics,MATH,305,3.8,4.3,100,4,4
Mathematics,MATH,308,4.5,3,37.5,8,2.9
Mathematics,MATH,31L,3.8,3.3,0,10,4
Mathematics,MATH,323S,1.8,4.7,86.96,33,4
Mathematics,MATH,32L,3.2,4.8,0,40,3.7
Mathematics,MATH,333,3.3,3.9,63.41,17,3.5
Mathematics,MATH,335,3.4,3.8,75,8,3.55
Mathematics,MATH,340,3.36,4.2,82.08,9,3.95
Mathematics,MATH,351,3,5,100,1,4
Mathematics,MATH,353,3.32,3.79,68.3,16,3.66
Mathematics,MATH,356,3.22,3.48,66.24,6,3.81
Mathematics,MATH,361S,3.73,3.97,79.05,6,3.57
Mathematics,MATH,371,3.08,4.12,74.6,17,3.82
Mathematics,MATH,401,3.83,3.73,73.15,7,3.62
Mathematics,MATH,403,3.67,3.37,57.64,24,3.67
Mathematics,MATH,404,4,3.5,64.29,14,3.7
Mathematics,MATH,405,4.4,2.2,0,5,2
Mathematics,MATH,41,3.4,4.8,100,37,4
Mathematics,MATH,412,3.7,4.8,91.67,12,3.92
Mathematics,MATH,42,3.9,2.1,0,13,4
Mathematics,MATH,421,1.8,4.7,86.96,33,4
Mathematics,MATH,431,3.66,4.04,79.56,14,3.72
Mathematics,MATH,465,3.6,4.5,87.5,19,4
Mathematics,MATH,466,2.6,4.8,100,5,3.9
Mathematics,MATH,501,4.6,3.9,69.23,14,3.9
Mathematics,MATH,531,4.21,2.64,46.09,13,3.35
Mathematics,MATH,541,3.05,4.42,90.95,7,3.95
Mathematics,MATH,542,3,4.5,100,3,4
Mathematics,MATH,551,4.2,3.7,57.14,7,3.65
Mathematics,MATH,560,2.6,4.8,100,9,4
Mathematics,MATH,561,4.4,2.2,0,5,4
Mathematics,MATH,581,3.1,4.1,74.47,72,3.86
Mathematics,MATH,631,4.5,3,50,2,4
Mathematics,MATH,89S,1.8,4.7,86.96,33,3.88
Mathematics,MATH,H,3.6,2.55,33.33,8,3.5
Mathematics,MF,1MF3,2.3,4,75,4,4
Mathematics,PSY,201,2.8,4.3,66.67,12,4
Mathematics,STAT,130,3.2,4.1,0,12,3
Mathematics,STAT,230,3.5,3.1,48.44,11,3.71
Mathematics,STAT,302,2.9,4.7,100,7,4
Mathematics,STAT,340,3.6,4.5,100,5,3
Mathematics,STAT,561,3.4,2.1,0,12,4
Mechanical Engineering,BME,529,3.4,3.5,0,11,3.3
Mechanical Engineering,ECE,383,2,1.5,0,2,4
Mechanical Engineering,ENG,101,2.74,3.93,84.04,50,3.95
Mechanical Engineering,ENG,101L,3.5,3.3,50,4,4
Mechanical Engineering,ENG,103,2.4,4.1,95.24,66,3.7
Mechanical Engineering,ENG,121,2.6,4.3,96.43,50,3.91
Mechanical Engineering,ENG,121L,2.4,4.1,95.24,66,4
Mechanical Engineering,ENG,190,3.2,4.9,100,5,3.85
Mechanical Engineering,ENG,201,2.9,3.6,54.55,11,3.81
Mechanical Engineering,ENG,244,3.9,3.8,62.5,24,3.48
Mechanical Engineering,ENG,321,2.4,4.1,95.24,66,3.85
Mechanical Engineering,ENG,95,2.9,4.8,100,9,4
Mechanical Engineering,IIS,C,2.7,2.7,50,6,4
Mechanical Engineering,MATH,219,3.9,3.8,62.5,24,3.65
Mechanical Engineering,MATH,353,3.9,3.8,62.5,24,4
Mechanical Engineering,ME,221,3.1,3.68,82.22,18,4
Mechanical Engineering,ME,321,2.4,4.1,95.24,66,3.54
Mechanical Engineering,ME,331,2,3.5,71.43,11,3.94
Mechanical Engineering,ME,344,3.4,2.6,33.33,9,3.82
Mechanical Engineering,ME,390,2.4,4.1,95.24,66,4
Mechanical Engineering,ME,421,3,2.4,20,5,3.7
Mechanical Engineering,ME,431,2.9,4.8,100,9,4
Mechanical Engineering,ME,471,3,3.4,50,6,0.7
Mechanical Engineering,ME,555,3,5,100,2,4
Medicine,BIO,600,4.3,5,100,6,3.15
Medicine,HLTHSCI,502,4.8,2.3,33.33,6,2
Medicine,HLTHSCI,509,1.5,5,100,6,4
Medicine,LING,S,1,5,0,3,4
Medicine,MED,310,4.3,5,100,6,3.65
Medicine,PH,370S,2.5,3.3,53.33,18,4
Medicine,PSY,190FS,1,4.5,85.71,10,4
Medicine,PSY,197FS,1,4.5,85.71,10,4
Medicine,TERM,309,4.3,5,100,6,3
Middle Eastern Studies,AMES,208FS,3.6,4.2,57.14,21,4
Middle Eastern Studies,AMES,208S,3.6,4.2,57.14,21,4
Middle Eastern Studies,AMES,230S,1,5,100,1,4
Middle Eastern Studies,AMES,390S,3,3,50,2,4
Middle Eastern Studies,AMES,408S,3.6,4.2,57.14,21,4
Music,AMES,190,2.2,5,100,6,3.7
Music,AMES,254,1.5,4,100,6,4
Music,AMES,490,2.2,5,100,6,4
Music,ART,354,1.5,4,100,6,4
Music,INTROTOJAZ,Z,2.3,3,80,22,4
Music,MUS,101,1.6,5,100,5,4
Music,MUS,114,2.6,3.3,54.55,12,3.8
Music,MUS,115,2.7,4.9,0,7,4
Music,MUS,129S,3.1,3.3,50,10,4
Music,MUS,133,1,5,100,1,4
Music,MUS,143,2.6,3.3,54.55,12,3.67
Music,MUS,144,3,3.3,75,22,3.94
Music,MUS,146,3.3,4.6,80,20,3.7
Music,MUS,162,3,3.7,100,3,4
Music,MUS,162S,2.3,4.1,83.33,8,4
Music,MUS,163,1,5,100,3,4
Music,MUS,190,2.6,5,100,4,4
Music,MUS,190FS,3.08,3.86,78.27,11,3.9
Music,MUS,190S,3,4.5,100,1,3.85
Music,MUS,204,3,5,100,1,4
Music,MUS,208,3.4,5,66.67,2,3.9
Music,MUS,210,1.7,4.5,75,35,4
Music,MUS,244S,2.3,3,80,22,2
Music,MUS,255S,3,3.3,75,22,4
Music,MUS,256S,3.1,3.3,50,10,3
Music,MUS,257,3.1,2.9,60,8,3.85
Music,MUS,258,1.8,4.7,50,13,4
Music,MUS,261,3.18,4.12,72.36,14,3.77
Music,MUS,273,2.3,4.1,83.33,8,4
Music,MUS,461,3.3,4.6,80,20,3
Music,MUS,74,2.1,3.3,100,15,0
Music,MUS,89S,1.78,4.45,56.25,29,2.75
Music,MUS,C,1.7,4.5,75,35,3.96
Music,PIAN,O,3.3,4.3,100,6,4
Music,WRIT,101,2.5,4.8,100,7,3.78
Neuroscience,GS,278,3.7,3,34.48,65,2.3
Neuroscience,NEURO,101,3.64,2.69,27.99,56,3.67
Neuroscience,NEURO,101PSY106,3.7,3,34.48,65,3.88
Neuroscience,NEURO,102,3.14,2.78,46.15,95,3.84
Neuroscience,NEURO,102PSY107,3.2,2.5,39.42,107,3.73
Neuroscience,NEURO,121,3.5,3.5,50,2,3.85
Neuroscience,NEURO,202,4.3,5,100,3,3.7
Neuroscience,NEURO,212,3.38,3.46,53.33,6,3.77
Neuroscience,NEURO,223,3,4.9,100,22,3.94
Neuroscience,NEURO,252,3.1,2.9,42.86,7,4
Neuroscience,NEURO,278,3.7,3,34.48,65,4
Neuroscience,NEURO,289,3.7,2.9,33.33,10,4
Neuroscience,NEURO,322,4.7,3,100,3,4
Neuroscience,NEURO,376,3,4.36,100,17,3.14
Neuroscience,NEURO,400,4.7,3,100,3,3
Neuroscience,NEURO,461S,3,4.9,100,22,4
Neuroscience,PSY,106,3.7,1.8,11.11,9,4
Not Specified,AMI,89S,1,4.8,0,2,3.85
Not Specified,DOC,209S,3.6,4,66.67,14,3.92
Not Specified,DOC,230,3.6,4,66.67,14,4
Not Specified,ENVIR,201,2.7,3.1,42.86,15,3.94
Not Specified,ENVIR,245,2.7,3.1,42.86,15,3.77
Not Specified,POL,185S,2.1,4.7,83.33,15,4
Not Specified,RUS,383,2.1,4.7,83.33,15,4
Not Specified,SES,270,2.1,4.7,83.33,15,3.7
Not Specified,SLAVI,C,2.1,4.7,83.33,15,3.7
Nursing,N,308,5,2.8,0,2,4
Nursing,N,388,3,4.1,100,4,4
Nursing,N,395,3.5,3.9,50,8,3.2
Nursing,N,398,2.7,4.9,100,14,3.87
Nursing,N,404,4.2,4.3,0,6,4
Nursing,N,476,2.7,4.9,100,14,3.92
Nursing,N,589,5,1,0,1,4
Nursing,N,591,4.2,4.2,50,7,3.35
Nursing,NURS,233,3.8,3.5,100,4,4
Nursing,NURS,333,4,1.5,0,1,3.3
Nursing,NURS,392,3.5,3.9,50,8,3.85
Nursing,NURS,404,4.2,4.3,0,6,4
Nursing,PATHO,1,4.2,4.2,50,7,4
Nursing,SPAN,306,2.5,4,75,6,3.75
Pediatrics,GH,499,1.3,4.6,100,4,4
Pharmacology,NEURO,362S,2.2,4.7,100,9,4
Pharmacology,PH,360,2.2,4.7,100,9,4
Pharmacology,PSY,362S,2.2,4.7,100,9,3.7
Pharmacology,PSY,393,1,5,100,1,4
Philosophy,BIO,255,2.7,3.8,75,7,3.65
Philosophy,CS,101,3,5,100,3,3.9
Philosophy,ECON,319,3,3.8,60,5,3.82
Philosophy,ECON,361,3.3,4.2,80,44,4
Philosophy,ETHIC,101,2.53,4.4,93.33,15,3.8
Philosophy,ETHIC,155,3.7,3.2,85.71,28,2.69
Philosophy,ETHIC,189,2,4.7,100,21,4
Philosophy,ETHIC,201,3.47,3.09,53.47,5,3.66
Philosophy,ETHIC,202,1.7,4.9,98.25,57,4
Philosophy,ETHIC,203,1.7,4.9,98.25,57,4
Philosophy,ETHIC,220,1.7,4.9,98.25,57,4
Philosophy,ETHIC,235S,2.3,3.6,66.67,4,4
Philosophy,ETHIC,89S,2,4.7,100,21,4
Philosophy,GCHALL,201,2.1,4.7,100,7,3.85
Philosophy,HIST,L,2.9,4,100,11,0
Philosophy,PHIL,101,2.99,4.49,71.52,22,3.87
Philosophy,PHIL,102,4,3,50,2,3.85
Philosophy,PHIL,103S,1,5,100,1,4
Philosophy,PHIL,104S,1,4.5,0,1,4
Philosophy,PHIL,106,2.5,3.9,100,13,0
Philosophy,PHIL,110,2.5,4.1,100,6,2.7
Philosophy,PHIL,111,2.3,5,100,4,4
Philosophy,PHIL,112,2.1,4.4,0,8,4
Philosophy,PHIL,120,2,5,100,2,4
Philosophy,PHIL,1200,2.7,4.9,100,14,3.7
Philosophy,PHIL,124,2,4.7,100,21,4
Philosophy,PHIL,124FS,2,4.7,100,21,4
Philosophy,PHIL,1306,2.8,3.9,75,12,3.92
Philosophy,PHIL,150,2.67,4.8,100,10,3.9
Philosophy,PHIL,156,2.8,3.7,100,6,4
Philosophy,PHIL,201,3.46,4.28,75.45,19,3.61
Philosophy,PHIL,203,2.28,4.44,80,21,3.86
Philosophy,PHIL,2043,2.5,4.1,100,6,4
Philosophy,PHIL,207,3.3,4,100,17,3.85
Philosophy,PHIL,208,5,4.5,50,2,4
Philosophy,PHIL,212,3.2,3.3,22.22,7,4
Philosophy,PHIL,215,2.7,4.9,100,14,3.85
Philosophy,PHIL,216,2.6,4.7,100,30,4
Philosophy,PHIL,217,2.5,3.8,66.67,10,4
Philosophy,PHIL,236A,2.6,4.3,75,27,3.85
Philosophy,PHIL,262,3.3,4,100,17,3.7
Philosophy,PHIL,263,2.6,4.7,100,30,3.92
Philosophy,PHIL,270,3.1,2.2,33.33,16,3.78
Philosophy,PHIL,314,2.9,4.13,69.44,4,4
Philosophy,PHIL,331,3.4,4.2,72.73,22,3.85
Philosophy,PHIL,345,3.3,4.2,80,44,4
Philosophy,PHIL,4322,2.8,3.9,75,12,3.65
Philosophy,PHIL,4323,2.8,3.9,75,12,3
Philosophy,PHIL,6391,2.8,3.9,75,12,0
Philosophy,PHIL,89S,2.98,2.82,50,19,3.75
Philosophy,PHIL,L,2,4.5,100,2,4
Philosophy,POL,208,1.7,4.9,98.25,57,4
Philosophy,POL,210,1.7,4.9,98.25,57,4
Philosophy,POL,272,3.15,4.5,100,9,4
Philosophy,PS,210,1.7,4.9,98.25,57,3.85
Physical Education,FTB,101,4,5,100,1,3.3
Physical Education,PE,203,3.8,3,75,9,2
Physical Education,PE,241,1.5,5,100,2,4
Physical Education,PE,89S,1.3,4.5,100,4,4
Physical Education,PHYS,106,2.5,3.4,50,21,4
Physical Education,PHYS,11601,2,5,0,2,4
Physical Education,PHYS,117,1.3,4.5,100,4,4
Physical Education,PHYS,140,1,5,100,2,4
Physical Education,PHYS,203,3.8,3,75,9,3.77
Physical Education,PHYS,89S,2.5,3.4,50,21,3.94
Physics,INTGSCI,101,5,5,100,1,4
Physics,MATH,103,3.5,4.6,86.02,151,3.85
Physics,PHYS,089S,3.1,4.7,100,22,3.35
Physics,PHYS,101,4.5,4,50,2,4
Physics,PHYS,121,4.26,3.33,55.84,54,3.85
Physics,PHYS,122,4.3,3.6,71.43,7,2.8
Physics,PHYS,134,3.2,4.2,76.36,16,3.41
Physics,PHYS,136,3,3.5,33.33,13,4
Physics,PHYS,137S,2.4,4.7,83.33,15,3.86
Physics,PHYS,141,4.15,3.46,59.49,67,3.74
Physics,PHYS,141L,3.8,3.4,42.11,86,3.58
Physics,PHYS,142,4.18,3.23,49.31,41,3.57
Physics,PHYS,142D,4.4,3.5,58.06,32,4
Physics,PHYS,142L,3.95,3.6,63.84,90,3.6
Physics,PHYS,143,3,3.5,33.33,13,0
Physics,PHYS,151,3.47,4.42,89.78,113,3.61
Physics,PHYS,152,3.5,4.54,85.36,142,3.63
Physics,PHYS,161,3.8,3.4,42.11,86,3.54
Physics,PHYS,162,4.4,2.6,41.67,29,3.85
Physics,PHYS,162D,2.3,3.6,40,6,3.65
Physics,PHYS,163,3.8,3.4,42.11,86,3.8
Physics,PHYS,164L,2.08,4.28,90,7,4
Physics,PHYS,165L,2.1,4.1,87.5,8,4
Physics,PHYS,190,2.4,4.1,50,7,4
Physics,PHYS,205,2.5,3.9,50,6,3.15
Physics,PHYS,264,4.4,2.6,41.67,29,3.57
Physics,PHYS,346,2.4,4.1,50,7,4
Physics,PHYS,361,3.97,2.13,27.78,8,3.2
Physics,PHYS,362,3.27,4.06,67.42,12,3.82
Physics,PHYS,362D,2.5,3.9,50,6,2.3
Physics,PHYS,414,3.1,4.7,100,22,1
Physics,PHYS,42,3.3,4.3,50,12,3.5
Physics,PHYS,464,4.4,2.9,33.33,14,3.57
Physics,PHYS,465,3.5,3.05,29.17,12,3.5
